sample_id	fastq_file_1	fastq_file_2
nexus-dna-001-tumor-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-001-tumor_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-001-tumor_paired-end_read_r2.fastq.gz
nexus-dna-001-normal-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-001-normal_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-001-normal_paired-end_read_r2.fastq.gz
nexus-dna-002-tumor-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-002-tumor_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-002-tumor_paired-end_read_r2.fastq.gz
nexus-dna-002-normal-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-002-normal_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-002-normal_paired-end_read_r2.fastq.gz
nexus-dna-003-tumor-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-003-tumor_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-003-tumor_paired-end_read_r2.fastq.gz
nexus-dna-003-normal-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-003-normal_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-003-normal_paired-end_read_r2.fastq.gz
nexus-dna-004-tumor-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-004-tumor_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-004-tumor_paired-end_read_r2.fastq.gz
nexus-dna-004-normal-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-004-normal_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-004-normal_paired-end_read_r2.fastq.gz
nexus-dna-101-tumor-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-101-tumor_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-101-tumor_paired-end_read_r2.fastq.gz
nexus-dna-101-normal-paired-end-read	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-101-normal_paired-end_read_r1.fastq.gz	/Users/leework/Documents/Research/projects/project_nexus/nexus/test/data/fastq/nexus-dna-101-normal_paired-end_read_r2.fastq.gz